Iteration 1
Using ParallelBSS run generation strategy
Total tuples estimated: 30028600
generation duration 7.041786453s

Pre-merge storage statistics:
  Total pages used: 579288
  Total records: 30028600
  Average records per page: 51.84
Using Parallel BSS merge strategy

Starting hierarchical parallel merge operation...

Merging 5688 runs (out of 5688 total).
Using actual quantiles from file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-30028600.json
Thread 0 finished in 3.71s (1876631 records)
Thread 15 finished in 3.71s (1877111 records)
Thread 1 finished in 3.72s (1876656 records)
Thread 4 finished in 3.73s (1876200 records)
Thread 6 finished in 3.74s (1876488 records)
Thread 11 finished in 3.74s (1876895 records)
Thread 10 finished in 3.75s (1877088 records)
Thread 12 finished in 3.76s (1876728 records)
Thread 7 finished in 3.77s (1876800 records)
Thread 13 finished in 3.78s (1876560 records)
Thread 14 finished in 3.81s (1876751 records)
Thread 9 finished in 3.84s (1876582 records)
Thread 5 finished in 3.85s (1877424 records)
Thread 3 finished in 3.89s (1877088 records)
Thread 2 finished in 3.89s (1876679 records)
Thread 8 finished in 3.90s (1876919 records)
Finished parallel merge in 3.90s (total 30028600 records)

Done: total merge steps = 1
Fan-ins per step: [5688]

Post-merge storage statistics:
  Total pages used: 577917
  Total records: 30028600
  Average records per page: 51.96

Storage efficiency changes:
  Page reduction: 0.2%
  Record density improvement: 0.2%
merge duration 3.954844103s
filename quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-30028600.json
Wrote quantiles to file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-30028600.json
stats after Buffer pool stats:
  Number of frames in memory: 5000000
  Number of new pages created: 1159605
  Number of frames requested for read: 3088816
  Number of frames requested for read but had to wait: 0
  Number of frames requested for write: 0
  Number of frames for each container:
    (db:0, c:0): 1
    (db:0, c:3540): read=0, write=0
    (db:0, c:3541): read=0, write=0
    (db:0, c:3542): read=0, write=0
    (db:0, c:3543): read=0, write=0
    (db:0, c:3544): read=0, write=0
    (db:0, c:3545): read=0, write=0
    (db:0, c:3546): read=0, write=0
    (db:0, c:3547): read=0, write=0
    (db:0, c:3548): read=0, write=0
    (db:0, c:3549): read=0, write=0
    (db:0, c:3550): read=0, write=0
    (db:0, c:3551): read=0, write=0
    (db:0, c:3552): read=0, write=0
    (db:0, c:3553): read=0, write=0
    (db:0, c:3554): read=0, write=0
    (db:0, c:3555): read=0, write=0
    (db:0, c:3556): read=0, write=0
    (db:0, c:3557): read=0, write=0
    (db:0, c:3558): read=0, write=0
    (db:0, c:3559): read=0, write=0
    (db:0, c:3560): read=0, write=0
    (db:0, c:3561): read=0, write=0
    (db:0, c:3562): read=0, write=0
    (db:0, c:3563): read=0, write=0
    (db:0, c:3564): read=0, write=0
    (db:0, c:3565): read=0, write=0
    (db:0, c:3566): read=0, write=0
    (db:0, c:3567): read=0, write=0
    (db:0, c:3568): read=0, write=0
    (db:0, c:3569): read=0, write=0
    (db:0, c:3570): read=0, write=0
    (db:0, c:3571): read=0, write=0
    (db:0, c:3572): read=0, write=0
    (db:0, c:3573): read=0, write=0
    (db:0, c:3574): read=0, write=0
    (db:0, c:3575): read=0, write=0
    (db:0, c:3576): read=0, write=0
    (db:0, c:3577): read=0, write=0
    (db:0, c:3578): read=0, write=0
    (db:0, c:3579): read=0, write=0
    (db:0, c:3580): read=0, write=0
    (db:0, c:3581): read=0, write=0
    (db:0, c:3582): read=0, write=0
    (db:0, c:3583): read=0, write=0
    (db:0, c:3584): read=0, write=0
    (db:0, c:3585): read=0, write=0
    (db:0, c:3586): read=0, write=0
    (db:0, c:3587): read=0, write=0
    (db:0, c:3588): read=0, write=0
    (db:0, c:3589): read=0, write=0
    (db:0, c:3590): read=0, write=0
    (db:0, c:3591): read=0, write=0
    (db:0, c:3592): read=0, write=0
    (db:0, c:3593): read=0, write=0
    (db:0, c:3594): read=0, write=0
    (db:0, c:3595): read=0, write=0
    (db:0, c:3596): read=0, write=0
    (db:0, c:3597): read=0, write=0
    (db:0, c:3598): read=0, write=0
    (db:0, c:3599): read=0, write=0
    (db:0, c:3600): read=0, write=0
    (db:0, c:3601): read=0, write=0
    (db:0, c:3602): read=0, write=0
    (db:0, c:3603): read=0, write=0
    (db:0, c:3604): read=0, write=0
    (db:0, c:3605): read=0, write=0
    (db:0, c:3606): read=0, write=0
    (db:0, c:3607): read=0, write=0
    (db:0, c:3608): read=0, write=0
    (db:0, c:3609): read=0, write=0
    (db:0, c:3610): read=0, write=0
    (db:0, c:3611): read=0, write=0
    (db:0, c:3612): read=0, write=0
    (db:0, c:3613): read=0, write=0
    (db:0, c:3614): read=0, write=0
    (db:0, c:3615): read=0, write=0
    (db:0, c:3616): read=0, write=0
    (db:0, c:3617): read=0, write=0
    (db:0, c:3618): read=0, write=0
    (db:0, c:3619): read=0, write=0
    (db:0, c:3620): read=0, write=0
    (db:0, c:3621): read=0, write=0
    (db:0, c:3622): read=0, write=0
    (db:0, c:3623): read=0, write=0
    (db:0, c:3624): read=0, write=0
    (db:0, c:3625): read=0, write=0
    (db:0, c:3626): read=0, write=0
    (db:0, c:3627): read=0, write=0
    (db:0, c:3628): read=0, write=0
    (db:0, c:3629): read=0, write=0
    (db:0, c:3630): read=0, write=0
    (db:0, c:3631): read=0, write=0
    (db:0, c:3632): read=0, write=0
    (db:0, c:3633): read=0, write=0
    (db:0, c:3634): read=0, write=0
    (db:0, c:3635): read=0, write=0
    (db:0, c:3636): read=0, write=0
    (db:0, c:3637): read=0, write=0
    (db:0, c:3638): read=0, write=0
    (db:0, c:3639): read=0, write=0
    (db:0, c:3640): read=0, write=0
    (db:0, c:3641): read=0, write=0
    (db:0, c:3642): read=0, write=0
    (db:0, c:3643): read=0, write=0
    (db:0, c:3644): read=0, write=0
    (db:0, c:3645): read=0, write=0
    (db:0, c:3646): read=0, write=0
    (db:0, c:3647): read=0, write=0
    (db:0, c:3648): read=0, write=0
    (db:0, c:3649): read=0, write=0
    (db:0, c:3650): read=0, write=0
    (db:0, c:3651): read=0, write=0
    (db:0, c:3652): read=0, write=0
    (db:0, c:3653): read=0, write=0
    (db:0, c:3654): read=0, write=0
    (db:0, c:3655): read=0, write=0
    (db:0, c:3656): read=0, write=0
    (db:0, c:3657): read=0, write=0
    (db:0, c:3658): read=0, write=0
    (db:0, c:3659): read=0, write=0
    (db:0, c:3660): read=0, write=0
    (db:0, c:3661): read=0, write=0
    (db:0, c:3662): read=0, write=0
    (db:0, c:3663): read=0, write=0
    (db:0, c:3664): read=0, write=0
    (db:0, c:3665): read=0, write=0
    (db:0, c:3666): read=0, write=0
    (db:0, c:3667): read=0, write=0
    (db:0, c:3668): read=0, write=0
    (db:0, c:3669): read=0, write=0
    (db:0, c:3670): read=0, write=0
    (db:0, c:3671): read=0, write=0
    (db:0, c:3672): read=0, write=0
    (db:0, c:3673): read=0, write=0
    (db:0, c:3674): read=0, write=0
    (db:0, c:3675): read=0, write=0
    (db:0, c:3676): read=0, write=0
    (db:0, c:3677): read=0, write=0
    (db:0, c:3678): read=0, write=0
    (db:0, c:3679): read=0, write=0
    (db:0, c:3680): read=0, write=0
    (db:0, c:3681): read=0, write=0
    (db:0, c:3682): read=0, write=0
    (db:0, c:3683): read=0, write=0
    (db:0, c:3684): read=0, write=0
    (db:0, c:3685): read=0, write=0
    (db:0, c:3686): read=0, write=0
    (db:0, c:3687): read=0, write=0
    (db:0, c:3688): read=0, write=0
    (db:0, c:3689): read=0, write=0
    (db:0, c:3690): read=0, write=0
    (db:0, c:3691): read=0, write=0
    (db:0, c:3692): read=0, write=0
    (db:0, c:3693): read=0, write=0
    (db:0, c:3694): read=0, write=0
    (db:0, c:3695): read=0, write=0
    (db:0, c:3696): read=0, write=0
    (db:0, c:3697): read=0, write=0
    (db:0, c:3698): read=0, write=0
    (db:0, c:3699): read=0, write=0
    (db:0, c:3700): read=0, write=0
    (db:0, c:3701): read=0, write=0
    (db:0, c:3702): read=0, write=0
    (db:0, c:3703): read=0, write=0
    (db:0, c:3704): read=0, write=0
    (db:0, c:3705): read=0, write=0
    (db:0, c:3706): read=0, write=0
    (db:0, c:3707): read=0, write=0
    (db:0, c:3708): read=0, write=0
    (db:0, c:3709): read=0, write=0
    (db:0, c:3710): read=0, write=0
    (db:0, c:3711): read=0, write=0
    (db:0, c:3712): read=0, write=0
    (db:0, c:3713): read=0, write=0
    (db:0, c:3714): read=0, write=0
    (db:0, c:3715): read=0, write=0
    (db:0, c:3716): read=0, write=0
    (db:0, c:3717): read=0, write=0
    (db:0, c:3718): read=0, write=0
    (db:0, c:3719): read=0, write=0
    (db:0, c:3720): read=0, write=0
    (db:0, c:3721): read=0, write=0
    (db:0, c:3722): read=0, write=0
    (db:0, c:3723): read=0, write=0
    (db:0, c:3724): read=0, write=0
    (db:0, c:3725): read=0, write=0
    (db:0, c:3726): read=0, write=0
    (db:0, c:3727): read=0, write=0
    (db:0, c:3728): read=0, write=0
    (db:0, c:3729): read=0, write=0
    (db:0, c:3730): read=0, write=0
    (db:0, c:3731): read=0, write=0
    (db:0, c:3732): read=0, write=0
    (db:0, c:3733): read=0, write=0
    (db:0, c:3734): read=0, write=0
    (db:0, c:3735): read=0, write=0
    (db:0, c:3736): read=0, write=0
    (db:0, c:3737): read=0, write=0
    (db:0, c:3738): read=0, write=0
    (db:0, c:3739): read=0, write=0
    (db:0, c:3740): read=0, write=0
    (db:0, c:3741): read=0, write=0
    (db:0, c:3742): read=0, write=0
    (db:0, c:3743): read=0, write=0
    (db:0, c:3744): read=0, write=0
    (db:0, c:3745): read=0, write=0
    (db:0, c:3746): read=0, write=0
    (db:0, c:3747): read=0, write=0
    (db:0, c:3748): read=0, write=0
    (db:0, c:3749): read=0, write=0
    (db:0, c:3750): read=0, write=0
    (db:0, c:3751): read=0, write=0
    (db:0, c:3752): read=0, write=0
    (db:0, c:3753): read=0, write=0
    (db:0, c:3754): read=0, write=0
    (db:0, c:3755): read=0, write=0
    (db:0, c:3756): read=0, write=0
    (db:0, c:3757): read=0, write=0
    (db:0, c:3758): read=0, write=0
    (db:0, c:3759): read=0, write=0
    (db:0, c:3760): read=0, write=0
    (db:0, c:3761): read=0, write=0
    (db:0, c:3762): read=0, write=0
    (db:0, c:3763): read=0, write=0
    (db:0, c:3764): read=0, write=0
    (db:0, c:3765): read=0, write=0
    (db:0, c:3766): read=0, write=0
    (db:0, c:3767): read=0, write=0
    (db:0, c:3768): read=0, write=0
    (db:0, c:3769): read=0, write=0
    (db:0, c:3770): read=0, write=0
    (db:0, c:3771): read=0, write=0
    (db:0, c:3772): read=0, write=0
    (db:0, c:3773): read=0, write=0
    (db:0, c:3774): read=0, write=0
    (db:0, c:3775): read=0, write=0
    (db:0, c:3776): read=0, write=0
    (db:0, c:3777): read=0, write=0
    (db:0, c:3778): read=0, write=0
    (db:0, c:3779): read=0, write=0
    (db:0, c:3780): read=0, write=0
    (db:0, c:3781): read=0, write=0
    (db:0, c:3782): read=0, write=0
    (db:0, c:3783): read=0, write=0
    (db:0, c:3784): read=0, write=0
    (db:0, c:3785): read=0, write=0
    (db:0, c:3786): read=0, write=0
    (db:0, c:3787): read=0, write=0
    (db:0, c:3788): read=0, write=0
    (db:0, c:3789): read=0, write=0
    (db:0, c:3790): read=0, write=0
    (db:0, c:3791): read=0, write=0
    (db:0, c:3792): read=0, write=0
    (db:0, c:3793): read=0, write=0
    (db:0, c:3794): read=0, write=0
    (db:0, c:3795): read=0, write=0
    (db:0, c:3796): read=0, write=0
    (db:0, c:3797): read=0, write=0
    (db:0, c:3798): read=0, write=0
    (db:0, c:3799): read=0, write=0
    (db:0, c:3800): read=0, write=0
    (db:0, c:3801): read=0, write=0
    (db:0, c:3802): read=0, write=0
    (db:0, c:3803): read=0, write=0
    (db:0, c:3804): read=0, write=0
    (db:0, c:3805): read=0, write=0
    (db:0, c:3806): read=0, write=0
    (db:0, c:3807): read=0, write=0
    (db:0, c:3808): read=0, write=0
    (db:0, c:3809): read=0, write=0
    (db:0, c:3810): read=0, write=0
    (db:0, c:3811): read=0, write=0
    (db:0, c:3812): read=0, write=0
    (db:0, c:3813): read=0, write=0
    (db:0, c:3814): read=0, write=0
    (db:0, c:3815): read=0, write=0
    (db:0, c:3816): read=0, write=0
    (db:0, c:3817): read=0, write=0
    (db:0, c:3818): read=0, write=0
    (db:0, c:3819): read=0, write=0
    (db:0, c:3820): read=0, write=0
    (db:0, c:3821): read=0, write=0
    (db:0, c:3822): read=0, write=0
    (db:0, c:3823): read=0, write=0
    (db:0, c:3824): read=0, write=0
    (db:0, c:3825): read=0, write=0
    (db:0, c:3826): read=0, write=0
    (db:0, c:3827): read=0, write=0
    (db:0, c:3828): read=0, write=0
    (db:0, c:3829): read=0, write=0
    (db:0, c:3830): read=0, write=0
    (db:0, c:3831): read=0, write=0
    (db:0, c:3832): read=0, write=0
    (db:0, c:3833): read=0, write=0
    (db:0, c:3834): read=0, write=0
    (db:0, c:3835): read=0, write=0
    (db:0, c:3836): read=0, write=0
    (db:0, c:3837): read=0, write=0
    (db:0, c:3838): read=0, write=0
    (db:0, c:3839): read=0, write=0
    (db:0, c:3840): read=0, write=0
    (db:0, c:3841): read=0, write=0
    (db:0, c:3842): read=0, write=0
    (db:0, c:3843): read=0, write=0
    (db:0, c:3844): read=0, write=0
    (db:0, c:3845): read=0, write=0
    (db:0, c:3846): read=0, write=0
    (db:0, c:3847): read=0, write=0
    (db:0, c:3848): read=0, write=0
    (db:0, c:3849): read=0, write=0
    (db:0, c:3850): read=0, write=0
    (db:0, c:3851): read=0, write=0
    (db:0, c:3852): read=0, write=0
    (db:0, c:3853): read=0, write=0
    (db:0, c:3854): read=0, write=0
    (db:0, c:3855): read=0, write=0
    (db:0, c:3856): read=0, write=0
    (db:0, c:3857): read=0, write=0
    (db:0, c:3858): read=0, write=0
    (db:0, c:3859): read=0, write=0
    (db:0, c:3860): read=0, write=0
    (db:0, c:3861): read=0, write=0
    (db:0, c:3862): read=0, write=0
    (db:0, c:3863): read=0, write=0
    (db:0, c:3864): read=0, write=0
    (db:0, c:3865): read=0, write=0
    (db:0, c:3866): read=0, write=0
    (db:0, c:3867): read=0, write=0
    (db:0, c:3868): read=0, write=0
    (db:0, c:3869): read=0, write=0
    (db:0, c:3870): read=0, write=0
    (db:0, c:3871): read=0, write=0
    (db:0, c:3872): read=0, write=0
    (db:0, c:3873): read=0, write=0
    (db:0, c:3874): read=0, write=0
    (db:0, c:3875): read=0, write=0
    (db:0, c:3876): read=0, write=0
    (db:0, c:3877): read=0, write=0
    (db:0, c:3878): read=0, write=0
    (db:0, c:3879): read=0, write=0
    (db:0, c:3880): read=0, write=0
    (db:0, c:3881): read=0, write=0
    (db:0, c:3882): read=0, write=0
    (db:0, c:3883): read=0, write=0
    (db:0, c:3884): read=0, write=0
    (db:0, c:3885): read=0, write=0
    (db:0, c:3886): read=0, write=0
    (db:0, c:3887): read=0, write=0
    (db:0, c:3888): read=0, write=0
    (db:0, c:3889): read=0, write=0
    (db:0, c:3890): read=0, write=0
    (db:0, c:3891): read=0, write=0
    (db:0, c:3892): read=0, write=0
    (db:0, c:3893): read=0, write=0
    (db:0, c:3894): read=0, write=0
    (db:0, c:3895): read=0, write=0
    (db:0, c:3896): read=0, write=0
    (db:0, c:3897): read=0, write=0
    (db:0, c:3898): read=0, write=0
    (db:0, c:3899): read=0, write=0
    (db:0, c:3900): read=0, write=0
    (db:0, c:3901): read=0, write=0
    (db:0, c:3902): read=0, write=0
    (db:0, c:3903): read=0, write=0
    (db:0, c:3904): read=0, write=0
    (db:0, c:3905): read=0, write=0
    (db:0, c:3906): read=0, write=0
    (db:0, c:3907): read=0, write=0
    (db:0, c:3908): read=0, write=0
    (db:0, c:3909): read=0, write=0
    (db:0, c:3910): read=0, write=0
    (db:0, c:3911): read=0, write=0
    (db:0, c:3912): read=0, write=0
    (db:0, c:3913): read=0, write=0
    (db:0, c:3914): read=0, write=0
    (db:0, c:3915): read=0, write=0
    (db:0, c:3916): read=0, write=0
    (db:0, c:3917): read=0, write=0
    (db:0, c:3918): read=0, write=0
    (db:0, c:3919): read=0, write=0
    (db:0, c:3920): read=0, write=0
    (db:0, c:3921): read=0, write=0
    (db:0, c:3922): read=0, write=0
    (db:0, c:3923): read=0, write=0
    (db:0, c:3924): read=0, write=0
    (db:0, c:3925): read=0, write=0
    (db:0, c:3926): read=0, write=0
    (db:0, c:3927): read=0, write=0
    (db:0, c:3928): read=0, write=0
    (db:0, c:3929): read=0, write=0
    (db:0, c:3930): read=0, write=0
    (db:0, c:3931): read=0, write=0
    (db:0, c:3932): read=0, write=0
    (db:0, c:3933): read=0, write=0
    (db:0, c:3934): read=0, write=0
    (db:0, c:3935): read=0, write=0
    (db:0, c:3936): read=0, write=0
    (db:0, c:3937): read=0, write=0
    (db:0, c:3938): read=0, write=0
    (db:0, c:3939): read=0, write=0
    (db:0, c:3940): read=0, write=0
    (db:0, c:3941): read=0, write=0
    (db:0, c:3942): read=0, write=0
    (db:0, c:3943): read=0, write=0
    (db:0, c:3944): read=0, write=0
    (db:0, c:3945): read=0, write=0
    (db:0, c:3946): read=0, write=0
    (db:0, c:3947): read=0, write=0
    (db:0, c:3948): read=0, write=0
    (db:0, c:3949): read=0, write=0
    (db:0, c:3950): read=0, write=0
    (db:0, c:3951): read=0, write=0
    (db:0, c:3952): read=0, write=0
    (db:0, c:3953): read=0, write=0
    (db:0, c:3954): read=0, write=0
    (db:0, c:3955): read=0, write=0
    (db:0, c:3956): read=0, write=0
    (db:0, c:3957): read=0, write=0
    (db:0, c:3958): read=0, write=0
    (db:0, c:3959): read=0, write=0
    (db:0, c:3960): read=0, write=0
    (db:0, c:3961): read=0, write=0
    (db:0, c:3962): read=0, write=0
    (db:0, c:3963): read=0, write=0
    (db:0, c:3964): read=0, write=0
    (db:0, c:3965): read=0, write=0
    (db:0, c:3966): read=0, write=0
    (db:0, c:3967): read=0, write=0
    (db:0, c:3968): read=0, write=0
    (db:0, c:3969): read=0, write=0
    (db:0, c:3970): read=0, write=0
    (db:0, c:3971): read=0, write=0
    (db:0, c:3972): read=0, write=0
    (db:0, c:3973): read=0, write=0
    (db:0, c:3974): read=0, write=0
    (db:0, c:3975): read=0, write=0
    (db:0, c:3976): read=0, write=0
    (db:0, c:3977): read=0, write=0
    (db:0, c:3978): read=0, write=0
    (db:0, c:3979): read=0, write=0
    (db:0, c:3980): read=0, write=0
    (db:0, c:3981): read=0, write=0
    (db:0, c:3982): read=0, write=0
    (db:0, c:3983): read=0, write=0
    (db:0, c:3984): read=0, write=0
    (db:0, c:3985): read=0, write=0
    (db:0, c:3986): read=0, write=0
    (db:0, c:3987): read=0, write=0
    (db:0, c:3988): read=0, write=0
    (db:0, c:3989): read=0, write=0
    (db:0, c:3990): read=0, write=0
    (db:0, c:3991): read=0, write=0
    (db:0, c:3992): read=0, write=0
    (db:0, c:3993): read=0, write=0
    (db:0, c:3994): read=0, write=0
    (db:0, c:3995): read=0, write=0
    (db:0, c:3996): read=0, write=0
    (db:0, c:3997): read=0, write=0
    (db:0, c:3998): read=0, write=0
    (db:0, c:3999): read=0, write=0
    (db:0, c:4000): read=0, write=0
    (db:0, c:4001): read=0, write=0
    (db:0, c:4002): read=0, write=0
    (db:0, c:4003): read=0, write=0
    (db:0, c:4004): read=0, write=0
    (db:0, c:4005): read=0, write=0
    (db:0, c:4006): read=0, write=0
    (db:0, c:4007): read=0, write=0
    (db:0, c:4008): read=0, write=0
    (db:0, c:4009): read=0, write=0
    (db:0, c:4010): read=0, write=0
    (db:0, c:4011): read=0, write=0
    (db:0, c:4012): read=0, write=0
    (db:0, c:4013): read=0, write=0
    (db:0, c:4014): read=0, write=0
    (db:0, c:4015): read=0, write=0
    (db:0, c:4016): read=0, write=0
    (db:0, c:4017): read=0, write=0
    (db:0, c:4018): read=0, write=0
    (db:0, c:4019): read=0, write=0
    (db:0, c:4020): read=0, write=0
    (db:0, c:4021): read=0, write=0
    (db:0, c:4022): read=0, write=0
    (db:0, c:4023): read=0, write=0
    (db:0, c:4024): read=0, write=0
    (db:0, c:4025): read=0, write=0
    (db:0, c:4026): read=0, write=0
    (db:0, c:4027): read=0, write=0
    (db:0, c:4028): read=0, write=0
    (db:0, c:4029): read=0, write=0
    (db:0, c:4030): read=0, write=0
    (db:0, c:4031): read=0, write=0
    (db:0, c:4032): read=0, write=0
    (db:0, c:4033): read=0, write=0
    (db:0, c:4034): read=0, write=0
    (db:0, c:4035): read=0, write=0
    (db:0, c:4036): read=0, write=0
    (db:0, c:4037): read=0, write=0
    (db:0, c:4038): read=0, write=0
    (db:0, c:4039): read=0, write=0
    (db:0, c:4040): read=0, write=0
    (db:0, c:4041): read=0, write=0
    (db:0, c:4042): read=0, write=0
    (db:0, c:4043): read=0, write=0
    (db:0, c:4044): read=0, write=0
    (db:0, c:4045): read=0, write=0
    (db:0, c:4046): read=0, write=0
    (db:0, c:4047): read=0, write=0
    (db:0, c:4048): read=0, write=0
    (db:0, c:4049): read=0, write=0
    (db:0, c:4050): read=0, write=0
    (db:0, c:4051): read=0, write=0
    (db:0, c:4052): read=0, write=0
    (db:0, c:4053): read=0, write=0
    (db:0, c:4054): read=0, write=0
    (db:0, c:4055): read=0, write=0
    (db:0, c:4056): read=0, write=0
    (db:0, c:4057): read=0, write=0
    (db:0, c:4058): read=0, write=0
    (db:0, c:4059): read=0, write=0
    (db:0, c:4060): read=0, write=0
    (db:0, c:4061): read=0, write=0
    (db:0, c:4062): read=0, write=0
    (db:0, c:4063): read=0, write=0
    (db:0, c:4064): read=0, write=0
    (db:0, c:4065): read=0, write=0
    (db:0, c:4066): read=0, write=0
    (db:0, c:4067): read=0, write=0
    (db:0, c:4068): read=0, write=0
    (db:0, c:4069): read=0, write=0
    (db:0, c:4070): read=0, write=0
    (db:0, c:4071): read=0, write=0
    (db:0, c:4072): read=0, write=0
    (db:0, c:4073): read=0, write=0
    (db:0, c:4074): read=0, write=0
    (db:0, c:4075): read=0, write=0
    (db:0, c:4076): read=0, write=0
    (db:0, c:4077): read=0, write=0
    (db:0, c:4078): read=0, write=0
    (db:0, c:4079): read=0, write=0
    (db:0, c:4080): read=0, write=0
    (db:0, c:4081): read=0, write=0
    (db:0, c:4082): read=0, write=0
    (db:0, c:4083): read=0, write=0
    (db:0, c:4084): read=0, write=0
    (db:0, c:4085): read=0, write=0
    (db:0, c:4086): read=0, write=0
    (db:0, c:4087): read=0, write=0
    (db:0, c:4088): read=0, write=0
    (db:0, c:4089): read=0, write=0
    (db:0, c:4090): read=0, write=0
    (db:0, c:4091): read=0, write=0
    (db:0, c:4092): read=0, write=0
    (db:0, c:4093): read=0, write=0
    (db:0, c:4094): read=0, write=0
    (db:0, c:4095): read=0, write=0
    (db:0, c:4096): read=0, write=0
    (db:0, c:4097): read=0, write=0
    (db:0, c:4098): read=0, write=0
    (db:0, c:4099): read=0, write=0
    (db:0, c:4100): read=0, write=0
    (db:0, c:4101): read=0, write=0
    (db:0, c:4102): read=0, write=0
    (db:0, c:4103): read=0, write=0
    (db:0, c:4104): read=0, write=0
    (db:0, c:4105): read=0, write=0
    (db:0, c:4106): read=0, write=0
    (db:0, c:4107): read=0, write=0
    (db:0, c:4108): read=0, write=0
    (db:0, c:4109): read=0, write=0
    (db:0, c:4110): read=0, write=0
    (db:0, c:4111): read=0, write=0
    (db:0, c:4112): read=0, write=0
    (db:0, c:4113): read=0, write=0
    (db:0, c:4114): read=0, write=0
    (db:0, c:4115): read=0, write=0
    (db:0, c:4116): read=0, write=0
    (db:0, c:4117): read=0, write=0
    (db:0, c:4118): read=0, write=0
    (db:0, c:4119): read=0, write=0
    (db:0, c:4120): read=0, write=0
    (db:0, c:4121): read=0, write=0
    (db:0, c:4122): read=0, write=0
    (db:0, c:4123): read=0, write=0
    (db:0, c:4124): read=0, write=0
    (db:0, c:4125): read=0, write=0
    (db:0, c:4126): read=0, write=0
    (db:0, c:4127): read=0, write=0
    (db:0, c:4128): read=0, write=0
    (db:0, c:4129): read=0, write=0
    (db:0, c:4130): read=0, write=0
    (db:0, c:4131): read=0, write=0
    (db:0, c:4132): read=0, write=0
    (db:0, c:4133): read=0, write=0
    (db:0, c:4134): read=0, write=0
    (db:0, c:4135): read=0, write=0
    (db:0, c:4136): read=0, write=0
    (db:0, c:4137): read=0, write=0
    (db:0, c:4138): read=0, write=0
    (db:0, c:4139): read=0, write=0
    (db:0, c:4140): read=0, write=0
    (db:0, c:4141): read=0, write=0
    (db:0, c:4142): read=0, write=0
    (db:0, c:4143): read=0, write=0
    (db:0, c:4144): read=0, write=0
    (db:0, c:4145): read=0, write=0
    (db:0, c:4146): read=0, write=0
    (db:0, c:4147): read=0, write=0
    (db:0, c:4148): read=0, write=0
    (db:0, c:4149): read=0, write=0
    (db:0, c:4150): read=0, write=0
    (db:0, c:4151): read=0, write=0
    (db:0, c:4152): read=0, write=0
    (db:0, c:4153): read=0, write=0
    (db:0, c:4154): read=0, write=0
    (db:0, c:4155): read=0, write=0
    (db:0, c:4156): read=0, write=0
    (db:0, c:4157): read=0, write=0
    (db:0, c:4158): read=0, write=0
    (db:0, c:4159): read=0, write=0
    (db:0, c:4160): read=0, write=0
    (db:0, c:4161): read=0, write=0
    (db:0, c:4162): read=0, write=0
    (db:0, c:4163): read=0, write=0
    (db:0, c:4164): read=0, write=0
    (db:0, c:4165): read=0, write=0
    (db:0, c:4166): read=0, write=0
    (db:0, c:4167): read=0, write=0
    (db:0, c:4168): read=0, write=0
    (db:0, c:4169): read=0, write=0
    (db:0, c:4170): read=0, write=0
    (db:0, c:4171): read=0, write=0
    (db:0, c:4172): read=0, write=0
    (db:0, c:4173): read=0, write=0
    (db:0, c:4174): read=0, write=0
    (db:0, c:4175): read=0, write=0
    (db:0, c:4176): read=0, write=0
    (db:0, c:4177): read=0, write=0
    (db:0, c:4178): read=0, write=0
    (db:0, c:4179): read=0, write=0
    (db:0, c:4180): read=0, write=0
    (db:0, c:4181): read=0, write=0
    (db:0, c:4182): read=0, write=0
    (db:0, c:4183): read=0, write=0
    (db:0, c:4184): read=0, write=0
    (db:0, c:4185): read=0, write=0
    (db:0, c:4186): read=0, write=0
    (db:0, c:4187): read=0, write=0
    (db:0, c:4188): read=0, write=0
    (db:0, c:4189): read=0, write=0
    (db:0, c:4190): read=0, write=0
    (db:0, c:4191): read=0, write=0
    (db:0, c:4192): read=0, write=0
    (db:0, c:4193): read=0, write=0
    (db:0, c:4194): read=0, write=0
    (db:0, c:4195): read=0, write=0
    (db:0, c:4196): read=0, write=0
    (db:0, c:4197): read=0, write=0
    (db:0, c:4198): read=0, write=0
    (db:0, c:4199): read=0, write=0
    (db:0, c:4200): read=0, write=0
    (db:0, c:4201): read=0, write=0
    (db:0, c:4202): read=0, write=0
    (db:0, c:4203): read=0, write=0
    (db:0, c:4204): read=0, write=0
    (db:0, c:4205): read=0, write=0
    (db:0, c:4206): read=0, write=0
    (db:0, c:4207): read=0, write=0
    (db:0, c:4208): read=0, write=0
    (db:0, c:4209): read=0, write=0
    (db:0, c:4210): read=0, write=0
    (db:0, c:4211): read=0, write=0
    (db:0, c:4212): read=0, write=0
    (db:0, c:4213): read=0, write=0
    (db:0, c:4214): read=0, write=0
    (db:0, c:4215): read=0, write=0
    (db:0, c:4216): read=0, write=0
    (db:0, c:4217): read=0, write=0
    (db:0, c:4218): read=0, write=0
    (db:0, c:4219): read=0, write=0
    (db:0, c:4220): read=0, write=0
    (db:0, c:4221): read=0, write=0
    (db:0, c:4222): read=0, write=0
    (db:0, c:4223): read=0, write=0
    (db:0, c:4224): read=0, write=0
    (db:0, c:4225): read=0, write=0
    (db:0, c:4226): read=0, write=0
    (db:0, c:4227): read=0, write=0
    (db:0, c:4228): read=0, write=0
    (db:0, c:4229): read=0, write=0
