Iteration 1
Using ParallelBSS run generation strategy
Total tuples estimated: 3753838
generation duration 1.32053969s

Pre-merge storage statistics:
  Total pages used: 72432
  Total records: 3753838
  Average records per page: 51.83
Using Parallel BSS merge strategy

Starting hierarchical parallel merge operation...

Merging 720 runs (out of 720 total).
Using actual quantiles from file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-3753838.json
Thread 0 finished in 1.45s (1876918 records)
Thread 1 finished in 1.46s (1876920 records)
Finished parallel merge in 1.47s (total 3753838 records)

Done: total merge steps = 1
Fan-ins per step: [720]

Post-merge storage statistics:
  Total pages used: 72263
  Total records: 3753838
  Average records per page: 51.95

Storage efficiency changes:
  Page reduction: 0.2%
  Record density improvement: 0.2%
merge duration 1.475123156s
filename quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-3753838.json
Wrote quantiles to file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-3753838.json
stats after Buffer pool stats:
  Number of frames in memory: 5000000
  Number of new pages created: 147095
  Number of frames requested for read: 301986
  Number of frames requested for read but had to wait: 0
  Number of frames requested for write: 0
  Number of frames for each container:
    (db:0, c:0): 1
    (db:0, c:4731): read=0, write=0
    (db:0, c:4732): read=0, write=0
    (db:0, c:4733): read=0, write=0
    (db:0, c:4734): read=0, write=0
    (db:0, c:4735): read=0, write=0
    (db:0, c:4736): read=0, write=0
    (db:0, c:4737): read=0, write=0
    (db:0, c:4738): read=0, write=0
    (db:0, c:4739): read=0, write=0
    (db:0, c:4740): read=0, write=0
    (db:0, c:4741): read=0, write=0
    (db:0, c:4742): read=0, write=0
    (db:0, c:4743): read=0, write=0
    (db:0, c:4744): read=0, write=0
    (db:0, c:4745): read=0, write=0
    (db:0, c:4746): read=0, write=0
    (db:0, c:4747): read=0, write=0
    (db:0, c:4748): read=0, write=0
    (db:0, c:4749): read=0, write=0
    (db:0, c:4750): read=0, write=0
    (db:0, c:4751): read=0, write=0
    (db:0, c:4752): read=0, write=0
    (db:0, c:4753): read=0, write=0
    (db:0, c:4754): read=0, write=0
    (db:0, c:4755): read=0, write=0
    (db:0, c:4756): read=0, write=0
    (db:0, c:4757): read=0, write=0
    (db:0, c:4758): read=0, write=0
    (db:0, c:4759): read=0, write=0
    (db:0, c:4760): read=0, write=0
    (db:0, c:4761): read=0, write=0
    (db:0, c:4762): read=0, write=0
    (db:0, c:4763): read=0, write=0
    (db:0, c:4764): read=0, write=0
    (db:0, c:4765): read=0, write=0
    (db:0, c:4766): read=0, write=0
    (db:0, c:4767): read=0, write=0
    (db:0, c:4768): read=0, write=0
    (db:0, c:4769): read=0, write=0
    (db:0, c:4770): read=0, write=0
    (db:0, c:4771): read=0, write=0
    (db:0, c:4772): read=0, write=0
    (db:0, c:4773): read=0, write=0
    (db:0, c:4774): read=0, write=0
    (db:0, c:4775): read=0, write=0
    (db:0, c:4776): read=0, write=0
    (db:0, c:4777): read=0, write=0
    (db:0, c:4778): read=0, write=0
    (db:0, c:4779): read=0, write=0
    (db:0, c:4780): read=0, write=0
    (db:0, c:4781): read=0, write=0
    (db:0, c:4782): read=0, write=0
    (db:0, c:4783): read=0, write=0
    (db:0, c:4784): read=0, write=0
    (db:0, c:4785): read=0, write=0
    (db:0, c:4786): read=0, write=0
    (db:0, c:4787): read=0, write=0
    (db:0, c:4788): read=0, write=0
    (db:0, c:4789): read=0, write=0
    (db:0, c:4790): read=0, write=0
    (db:0, c:4791): read=0, write=0
    (db:0, c:4792): read=0, write=0
    (db:0, c:4793): read=0, write=0
    (db:0, c:4794): read=0, write=0
    (db:0, c:4795): read=0, write=0
    (db:0, c:4796): read=0, write=0
    (db:0, c:4797): read=0, write=0
    (db:0, c:4798): read=0, write=0
    (db:0, c:4799): read=0, write=0
    (db:0, c:4800): read=0, write=0
    (db:0, c:4801): read=0, write=0
    (db:0, c:4802): read=0, write=0
    (db:0, c:4803): read=0, write=0
    (db:0, c:4804): read=0, write=0
    (db:0, c:4805): read=0, write=0
    (db:0, c:4806): read=0, write=0
    (db:0, c:4807): read=0, write=0
    (db:0, c:4808): read=0, write=0
    (db:0, c:4809): read=0, write=0
    (db:0, c:4810): read=0, write=0
    (db:0, c:4811): read=0, write=0
    (db:0, c:4812): read=0, write=0
    (db:0, c:4813): read=0, write=0
    (db:0, c:4814): read=0, write=0
    (db:0, c:4815): read=0, write=0
    (db:0, c:4816): read=0, write=0
    (db:0, c:4817): read=0, write=0
    (db:0, c:4818): read=0, write=0
    (db:0, c:4819): read=0, write=0
    (db:0, c:4820): read=0, write=0
    (db:0, c:4821): read=0, write=0
    (db:0, c:4822): read=0, write=0
    (db:0, c:4823): read=0, write=0
    (db:0, c:4824): read=0, write=0
    (db:0, c:4825): read=0, write=0
    (db:0, c:4826): read=0, write=0
    (db:0, c:4827): read=0, write=0
    (db:0, c:4828): read=0, write=0
    (db:0, c:4829): read=0, write=0
    (db:0, c:4830): read=0, write=0
    (db:0, c:4831): read=0, write=0
    (db:0, c:4832): read=0, write=0
    (db:0, c:4833): read=0, write=0
    (db:0, c:4834): read=0, write=0
    (db:0, c:4835): read=0, write=0
    (db:0, c:4836): read=0, write=0
    (db:0, c:4837): read=0, write=0
    (db:0, c:4838): read=0, write=0
    (db:0, c:4839): read=0, write=0
    (db:0, c:4840): read=0, write=0
    (db:0, c:4841): read=0, write=0
    (db:0, c:4842): read=0, write=0
    (db:0, c:4843): read=0, write=0
    (db:0, c:4844): read=0, write=0
    (db:0, c:4845): read=0, write=0
    (db:0, c:4846): read=0, write=0
    (db:0, c:4847): read=0, write=0
    (db:0, c:4848): read=0, write=0
    (db:0, c:4849): read=0, write=0
    (db:0, c:4850): read=0, write=0
    (db:0, c:4851): read=0, write=0
    (db:0, c:4852): read=0, write=0
    (db:0, c:4853): read=0, write=0
    (db:0, c:4854): read=0, write=0
    (db:0, c:4855): read=0, write=0
    (db:0, c:4856): read=0, write=0
    (db:0, c:4857): read=0, write=0
    (db:0, c:4858): read=0, write=0
    (db:0, c:4859): read=0, write=0
    (db:0, c:4860): read=0, write=0
    (db:0, c:4861): read=0, write=0
    (db:0, c:4862): read=0, write=0
    (db:0, c:4863): read=0, write=0
    (db:0, c:4864): read=0, write=0
    (db:0, c:4865): read=0, write=0
    (db:0, c:4866): read=0, write=0
    (db:0, c:4867): read=0, write=0
    (db:0, c:4868): read=0, write=0
    (db:0, c:4869): read=0, write=0
    (db:0, c:4870): read=0, write=0
    (db:0, c:4871): read=0, write=0
    (db:0, c:4872): read=0, write=0
    (db:0, c:4873): read=0, write=0
    (db:0, c:4874): read=0, write=0
    (db:0, c:4875): read=0, write=0
    (db:0, c:4876): read=0, write=0
    (db:0, c:4877): read=0, write=0
    (db:0, c:4878): read=0, write=0
    (db:0, c:4879): read=0, write=0
    (db:0, c:4880): read=0, write=0
    (db:0, c:4881): read=0, write=0
    (db:0, c:4882): read=0, write=0
    (db:0, c:4883): read=0, write=0
    (db:0, c:4884): read=0, write=0
    (db:0, c:4885): read=0, write=0
    (db:0, c:4886): read=0, write=0
    (db:0, c:4887): read=0, write=0
    (db:0, c:4888): read=0, write=0
    (db:0, c:4889): read=0, write=0
    (db:0, c:4890): read=0, write=0
    (db:0, c:4891): read=0, write=0
    (db:0, c:4892): read=0, write=0
    (db:0, c:4893): read=0, write=0
    (db:0, c:4894): read=0, write=0
    (db:0, c:4895): read=0, write=0
    (db:0, c:4896): read=0, write=0
    (db:0, c:4897): read=0, write=0
    (db:0, c:4898): read=0, write=0
    (db:0, c:4899): read=0, write=0
    (db:0, c:4900): read=0, write=0
    (db:0, c:4901): read=0, write=0
    (db:0, c:4902): read=0, write=0
    (db:0, c:4903): read=0, write=0
    (db:0, c:4904): read=0, write=0
    (db:0, c:4905): read=0, write=0
    (db:0, c:4906): read=0, write=0
    (db:0, c:4907): read=0, write=0
    (db:0, c:4908): read=0, write=0
    (db:0, c:4909): read=0, write=0
    (db:0, c:4910): read=0, write=0
    (db:0, c:4911): read=0, write=0
    (db:0, c:4912): read=0, write=0
    (db:0, c:4913): read=0, write=0
    (db:0, c:4914): read=0, write=0
    (db:0, c:4915): read=0, write=0
    (db:0, c:4916): read=0, write=0
    (db:0, c:4917): read=0, write=0
    (db:0, c:4918): read=0, write=0
    (db:0, c:4919): read=0, write=0
    (db:0, c:4920): read=0, write=0
    (db:0, c:4921): read=0, write=0
    (db:0, c:4922): read=0, write=0
    (db:0, c:4923): read=0, write=0
    (db:0, c:4924): read=0, write=0
    (db:0, c:4925): read=0, write=0
    (db:0, c:4926): read=0, write=0
    (db:0, c:4927): read=0, write=0
    (db:0, c:4928): read=0, write=0
    (db:0, c:4929): read=0, write=0
    (db:0, c:4930): read=0, write=0
    (db:0, c:4931): read=0, write=0
    (db:0, c:4932): read=0, write=0
    (db:0, c:4933): read=0, write=0
    (db:0, c:4934): read=0, write=0
    (db:0, c:4935): read=0, write=0
    (db:0, c:4936): read=0, write=0
    (db:0, c:4937): read=0, write=0
    (db:0, c:4938): read=0, write=0
    (db:0, c:4939): read=0, write=0
    (db:0, c:4940): read=0, write=0
    (db:0, c:4941): read=0, write=0
    (db:0, c:4942): read=0, write=0
    (db:0, c:4943): read=0, write=0
    (db:0, c:4944): read=0, write=0
    (db:0, c:4945): read=0, write=0
    (db:0, c:4946): read=0, write=0
    (db:0, c:4947): read=0, write=0
    (db:0, c:4948): read=0, write=0
    (db:0, c:4949): read=0, write=0
    (db:0, c:4950): read=0, write=0
    (db:0, c:4951): read=0, write=0
    (db:0, c:4952): read=0, write=0
    (db:0, c:4953): read=0, write=0
    (db:0, c:4954): read=0, write=0
    (db:0, c:4955): read=0, write=0
    (db:0, c:4956): read=0, write=0
    (db:0, c:4957): read=0, write=0
    (db:0, c:4958): read=0, write=0
    (db:0, c:4959): read=0, write=0
    (db:0, c:4960): read=0, write=0
    (db:0, c:4961): read=0, write=0
    (db:0, c:4962): read=0, write=0
    (db:0, c:4963): read=0, write=0
    (db:0, c:4964): read=0, write=0
    (db:0, c:4965): read=0, write=0
    (db:0, c:4966): read=0, write=0
    (db:0, c:4967): read=0, write=0
    (db:0, c:4968): read=0, write=0
    (db:0, c:4969): read=0, write=0
    (db:0, c:4970): read=0, write=0
    (db:0, c:4971): read=0, write=0
    (db:0, c:4972): read=0, write=0
    (db:0, c:4973): read=0, write=0
    (db:0, c:4974): read=0, write=0
    (db:0, c:4975): read=0, write=0
    (db:0, c:4976): read=0, write=0
    (db:0, c:4977): read=0, write=0
    (db:0, c:4978): read=0, write=0
    (db:0, c:4979): read=0, write=0
    (db:0, c:4980): read=0, write=0
    (db:0, c:4981): read=0, write=0
    (db:0, c:4982): read=0, write=0
    (db:0, c:4983): read=0, write=0
    (db:0, c:4984): read=0, write=0
    (db:0, c:4985): read=0, write=0
    (db:0, c:4986): read=0, write=0
    (db:0, c:4987): read=0, write=0
    (db:0, c:4988): read=0, write=0
    (db:0, c:4989): read=0, write=0
    (db:0, c:4990): read=0, write=0
    (db:0, c:4991): read=0, write=0
    (db:0, c:4992): read=0, write=0
    (db:0, c:4993): read=0, write=0
    (db:0, c:4994): read=0, write=0
    (db:0, c:4995): read=0, write=0
    (db:0, c:4996): read=0, write=0
    (db:0, c:4997): read=0, write=0
    (db:0, c:4998): read=0, write=0
    (db:0, c:4999): read=0, write=0
    (db:0, c:5000): read=0, write=0
    (db:0, c:5001): read=0, write=0
    (db:0, c:5002): read=0, write=0
    (db:0, c:5003): read=0, write=0
    (db:0, c:5004): read=0, write=0
    (db:0, c:5005): read=0, write=0
    (db:0, c:5006): read=0, write=0
    (db:0, c:5007): read=0, write=0
    (db:0, c:5008): read=0, write=0
    (db:0, c:5009): read=0, write=0
    (db:0, c:5010): read=0, write=0
    (db:0, c:5011): read=0, write=0
    (db:0, c:5012): read=0, write=0
    (db:0, c:5013): read=0, write=0
    (db:0, c:5014): read=0, write=0
    (db:0, c:5015): read=0, write=0
    (db:0, c:5016): read=0, write=0
    (db:0, c:5017): read=0, write=0
    (db:0, c:5018): read=0, write=0
    (db:0, c:5019): read=0, write=0
    (db:0, c:5020): read=0, write=0
    (db:0, c:5021): read=0, write=0
    (db:0, c:5022): read=0, write=0
    (db:0, c:5023): read=0, write=0
    (db:0, c:5024): read=0, write=0
    (db:0, c:5025): read=0, write=0
    (db:0, c:5026): read=0, write=0
    (db:0, c:5027): read=0, write=0
    (db:0, c:5028): read=0, write=0
    (db:0, c:5029): read=0, write=0
    (db:0, c:5030): read=0, write=0
    (db:0, c:5031): read=0, write=0
    (db:0, c:5032): read=0, write=0
    (db:0, c:5033): read=0, write=0
    (db:0, c:5034): read=0, write=0
    (db:0, c:5035): read=0, write=0
    (db:0, c:5036): read=0, write=0
    (db:0, c:5037): read=0, write=0
    (db:0, c:5038): read=0, write=0
    (db:0, c:5039): read=0, write=0
    (db:0, c:5040): read=0, write=0
    (db:0, c:5041): read=0, write=0
    (db:0, c:5042): read=0, write=0
    (db:0, c:5043): read=0, write=0
    (db:0, c:5044): read=0, write=0
    (db:0, c:5045): read=0, write=0
    (db:0, c:5046): read=0, write=0
    (db:0, c:5047): read=0, write=0
    (db:0, c:5048): read=0, write=0
    (db:0, c:5049): read=0, write=0
    (db:0, c:5050): read=0, write=0
    (db:0, c:5051): read=0, write=0
    (db:0, c:5052): read=0, write=0
    (db:0, c:5053): read=0, write=0
    (db:0, c:5054): read=0, write=0
    (db:0, c:5055): read=0, write=0
    (db:0, c:5056): read=0, write=0
    (db:0, c:5057): read=0, write=0
    (db:0, c:5058): read=0, write=0
    (db:0, c:5059): read=0, write=0
    (db:0, c:5060): read=0, write=0
    (db:0, c:5061): read=0, write=0
    (db:0, c:5062): read=0, write=0
    (db:0, c:5063): read=0, write=0
    (db:0, c:5064): read=0, write=0
    (db:0, c:5065): read=0, write=0
    (db:0, c:5066): read=0, write=0
    (db:0, c:5067): read=0, write=0
    (db:0, c:5068): read=0, write=0
    (db:0, c:5069): read=0, write=0
    (db:0, c:5070): read=0, write=0
    (db:0, c:5071): read=0, write=0
    (db:0, c:5072): read=0, write=0
    (db:0, c:5073): read=0, write=0
    (db:0, c:5074): read=0, write=0
    (db:0, c:5075): read=0, write=0
    (db:0, c:5076): read=0, write=0
    (db:0, c:5077): read=0, write=0
    (db:0, c:5078): read=0, write=0
    (db:0, c:5079): read=0, write=0
    (db:0, c:5080): read=0, write=0
    (db:0, c:5081): read=0, write=0
    (db:0, c:5082): read=0, write=0
    (db:0, c:5083): read=0, write=0
    (db:0, c:5084): read=0, write=0
    (db:0, c:5085): read=0, write=0
    (db:0, c:5086): read=0, write=0
    (db:0, c:5087): read=0, write=0
    (db:0, c:5088): read=0, write=0
    (db:0, c:5089): read=0, write=0
    (db:0, c:5090): read=0, write=0
    (db:0, c:5091): read=0, write=0
    (db:0, c:5092): read=0, write=0
    (db:0, c:5093): read=0, write=0
    (db:0, c:5094): read=0, write=0
    (db:0, c:5095): read=0, write=0
    (db:0, c:5096): read=0, write=0
    (db:0, c:5097): read=0, write=0
    (db:0, c:5098): read=0, write=0
    (db:0, c:5099): read=0, write=0
    (db:0, c:5100): read=0, write=0
    (db:0, c:5101): read=0, write=0
    (db:0, c:5102): read=0, write=0
    (db:0, c:5103): read=0, write=0
    (db:0, c:5104): read=0, write=0
    (db:0, c:5105): read=0, write=0
    (db:0, c:5106): read=0, write=0
    (db:0, c:5107): read=0, write=0
    (db:0, c:5108): read=0, write=0
    (db:0, c:5109): read=0, write=0
    (db:0, c:5110): read=0, write=0
    (db:0, c:5111): read=0, write=0
    (db:0, c:5112): read=0, write=0
    (db:0, c:5113): read=0, write=0
    (db:0, c:5114): read=0, write=0
    (db:0, c:5115): read=0, write=0
    (db:0, c:5116): read=0, write=0
    (db:0, c:5117): read=0, write=0
    (db:0, c:5118): read=0, write=0
    (db:0, c:5119): read=0, write=0
    (db:0, c:5120): read=0, write=0
    (db:0, c:5121): read=0, write=0
    (db:0, c:5122): read=0, write=0
    (db:0, c:5123): read=0, write=0
    (db:0, c:5124): read=0, write=0
    (db:0, c:5125): read=0, write=0
    (db:0, c:5126): read=0, write=0
    (db:0, c:5127): read=0, write=0
    (db:0, c:5128): read=0, write=0
    (db:0, c:5129): read=0, write=0
    (db:0, c:5130): read=0, write=0
    (db:0, c:5131): read=0, write=0
    (db:0, c:5132): read=0, write=0
    (db:0, c:5133): read=0, write=0
    (db:0, c:5134): read=0, write=0
    (db:0, c:5135): read=0, write=0
    (db:0, c:5136): read=0, write=0
    (db:0, c:5137): read=0, write=0
    (db:0, c:5138): read=0, write=0
    (db:0, c:5139): read=0, write=0
    (db:0, c:5140): read=0, write=0
    (db:0, c:5141): read=0, write=0
    (db:0, c:5142): read=0, write=0
    (db:0, c:5143): read=0, write=0
    (db:0, c:5144): read=0, write=0
    (db:0, c:5145): read=0, write=0
    (db:0, c:5146): read=0, write=0
    (db:0, c:5147): read=0, write=0
    (db:0, c:5148): read=0, write=0
    (db:0, c:5149): read=0, write=0
    (db:0, c:5150): read=0, write=0
    (db:0, c:5151): read=0, write=0
    (db:0, c:5152): read=0, write=0
    (db:0, c:5153): read=0, write=0
    (db:0, c:5154): read=0, write=0
    (db:0, c:5155): read=0, write=0
    (db:0, c:5156): read=0, write=0
    (db:0, c:5157): read=0, write=0
    (db:0, c:5158): read=0, write=0
    (db:0, c:5159): read=0, write=0
    (db:0, c:5160): read=0, write=0
    (db:0, c:5161): read=0, write=0
    (db:0, c:5162): read=0, write=0
    (db:0, c:5163): read=0, write=0
    (db:0, c:5164): read=0, write=0
    (db:0, c:5165): read=0, write=0
    (db:0, c:5166): read=0, write=0
    (db:0, c:5167): read=0, write=0
    (db:0, c:5168): read=0, write=0
    (db:0, c:5169): read=0, write=0
    (db:0, c:5170): read=0, write=0
    (db:0, c:5171): read=0, write=0
    (db:0, c:5172): read=0, write=0
    (db:0, c:5173): read=0, write=0
    (db:0, c:5174): read=0, write=0
    (db:0, c:5175): read=0, write=0
    (db:0, c:5176): read=0, write=0
    (db:0, c:5177): read=0, write=0
    (db:0, c:5178): read=0, write=0
    (db:0, c:5179): read=0, write=0
    (db:0, c:5180): read=0, write=0
    (db:0, c:5181): read=0, write=0
    (db:0, c:5182): read=0, write=0
    (db:0, c:5183): read=0, write=0
    (db:0, c:5184): read=0, write=0
    (db:0, c:5185): read=0, write=0
    (db:0, c:5186): read=0, write=0
    (db:0, c:5187): read=0, write=0
    (db:0, c:5188): read=0, write=0
    (db:0, c:5189): read=0, write=0
    (db:0, c:5190): read=0, write=0
    (db:0, c:5191): read=0, write=0
    (db:0, c:5192): read=0, write=0
    (db:0, c:5193): read=0, write=0
    (db:0, c:5194): read=0, write=0
    (db:0, c:5195): read=0, write=0
    (db:0, c:5196): read=0, write=0
    (db:0, c:5197): read=0, write=0
    (db:0, c:5198): read=0, write=0
    (db:0, c:5199): read=0, write=0
    (db:0, c:5200): read=0, write=0
    (db:0, c:5201): read=0, write=0
    (db:0, c:5202): read=0, write=0
    (db:0, c:5203): read=0, write=0
    (db:0, c:5204): read=0, write=0
    (db:0, c:5205): read=0, write=0
    (db:0, c:5206): read=0, write=0
    (db:0, c:5207): read=0, write=0
    (db:0, c:5208): read=0, write=0
    (db:0, c:5209): read=0, write=0
    (db:0, c:5210): read=0, write=0
    (db:0, c:5211): read=0, write=0
    (db:0, c:5212): read=0, write=0
    (db:0, c:5213): read=0, write=0
    (db:0, c:5214): read=0, write=0
    (db:0, c:5215): read=0, write=0
    (db:0, c:5216): read=0, write=0
    (db:0, c:5217): read=0, write=0
    (db:0, c:5218): read=0, write=0
    (db:0, c:5219): read=0, write=0
    (db:0, c:5220): read=0, write=0
    (db:0, c:5221): read=0, write=0
    (db:0, c:5222): read=0, write=0
    (db:0, c:5223): read=0, write=0
    (db:0, c:5224): read=0, write=0
    (db:0, c:5225): read=0, write=0
    (db:0, c:5226): read=0, write=0
    (db:0, c:5227): read=0, write=0
    (db:0, c:5228): read=0, write=0
    (db:0, c:5229): read=0, write=0
    (db:0, c:5230): read=0, write=0
    (db:0, c:5231): read=0, write=0
    (db:0, c:5232): read=0, write=0
    (db:0, c:5233): read=0, write=0
    (db:0, c:5234): read=0, write=0
    (db:0, c:5235): read=0, write=0
    (db:0, c:5236): read=0, write=0
    (db:0, c:5237): read=0, write=0
    (db:0, c:5238): read=0, write=0
    (db:0, c:5239): read=0, write=0
    (db:0, c:5240): read=0, write=0
    (db:0, c:5241): read=0, write=0
    (db:0, c:5242): read=0, write=0
    (db:0, c:5243): read=0, write=0
    (db:0, c:5244): read=0, write=0
    (db:0, c:5245): read=0, write=0
    (db:0, c:5246): read=0, write=0
    (db:0, c:5247): read=0, write=0
    (db:0, c:5248): read=0, write=0
    (db:0, c:5249): read=0, write=0
    (db:0, c:5250): read=0, write=0
    (db:0, c:5251): read=0, write=0
    (db:0, c:5252): read=0, write=0
    (db:0, c:5253): read=0, write=0
    (db:0, c:5254): read=0, write=0
    (db:0, c:5255): read=0, write=0
    (db:0, c:5256): read=0, write=0
    (db:0, c:5257): read=0, write=0
    (db:0, c:5258): read=0, write=0
    (db:0, c:5259): read=0, write=0
    (db:0, c:5260): read=0, write=0
    (db:0, c:5261): read=0, write=0
    (db:0, c:5262): read=0, write=0
    (db:0, c:5263): read=0, write=0
    (db:0, c:5264): read=0, write=0
    (db:0, c:5265): read=0, write=0
    (db:0, c:5266): read=0, write=0
    (db:0, c:5267): read=0, write=0
    (db:0, c:5268): read=0, write=0
    (db:0, c:5269): read=0, write=0
    (db:0, c:5270): read=0, write=0
    (db:0, c:5271): read=0, write=0
    (db:0, c:5272): read=0, write=0
    (db:0, c:5273): read=0, write=0
    (db:0, c:5274): read=0, write=0
    (db:0, c:5275): read=0, write=0
    (db:0, c:5276): read=0, write=0
    (db:0, c:5277): read=0, write=0
    (db:0, c:5278): read=0, write=0
    (db:0, c:5279): read=0, write=0
    (db:0, c:5280): read=0, write=0
    (db:0, c:5281): read=0, write=0
    (db:0, c:5282): read=0, write=0
    (db:0, c:5283): read=0, write=0
    (db:0, c:5284): read=0, write=0
    (db:0, c:5285): read=0, write=0
    (db:0, c:5286): read=0, write=0
    (db:0, c:5287): read=0, write=0
    (db:0, c:5288): read=0, write=0
    (db:0, c:5289): read=0, write=0
    (db:0, c:5290): read=0, write=0
    (db:0, c:5291): read=0, write=0
    (db:0, c:5292): read=0, write=0
    (db:0, c:5293): read=0, write=0
    (db:0, c:5294): read=0, write=0
    (db:0, c:5295): read=0, write=0
    (db:0, c:5296): read=0, write=0
    (db:0, c:5297): read=0, write=0
    (db:0, c:5298): read=0, write=0
    (db:0, c:5299): read=0, write=0
    (db:0, c:5300): read=0, write=0
    (db:0, c:5301): read=0, write=0
    (db:0, c:5302): read=0, write=0
    (db:0, c:5303): read=0, write=0
    (db:0, c:5304): read=0, write=0
    (db:0, c:5305): read=0, write=0
    (db:0, c:5306): read=0, write=0
    (db:0, c:5307): read=0, write=0
    (db:0, c:5308): read=0, write=0
    (db:0, c:5309): read=0, write=0
    (db:0, c:5310): read=0, write=0
    (db:0, c:5311): read=0, write=0
    (db:0, c:5312): read=0, write=0
    (db:0, c:5313): read=0, write=0
    (db:0, c:5314): read=0, write=0
    (db:0, c:5315): read=0, write=0
    (db:0, c:5316): read=0, write=0
    (db:0, c:5317): read=0, write=0
    (db:0, c:5318): read=0, write=0
    (db:0, c:5319): read=0, write=0
    (db:0, c:5320): read=0, write=0
    (db:0, c:5321): read=0, write=0
    (db:0, c:5322): read=0, write=0
    (db:0, c:5323): read=0, write=0
    (db:0, c:5324): read=0, write=0
    (db:0, c:5325): read=0, write=0
    (db:0, c:5326): read=0, write=0
    (db:0, c:5327): read=0, write=0
    (db:0, c:5328): read=0, write=0
    (db:0, c:5329): read=0, write=0
    (db:0, c:5330): read=0, write=0
    (db:0, c:5331): read=0, write=0
    (db:0, c:5332): read=0, write=0
    (db:0, c:5333): read=0, write=0
    (db:0, c:5334): read=0, write=0
    (db:0, c:5335): read=0, write=0
    (db:0, c:5336): read=0, write=0
    (db:0, c:5337): read=0, write=0
    (db:0, c:5338): read=0, write=0
    (db:0, c:5339): read=0, write=0
    (db:0, c:5340): read=0, write=0
    (db:0, c:5341): read=0, write=0
    (db:0, c:5342): read=0, write=0
    (db:0, c:5343): read=0, write=0
    (db:0, c:5344): read=0, write=0
    (db:0, c:5345): read=0, write=0
    (db:0, c:5346): read=0, write=0
    (db:0, c:5347): read=0, write=0
    (db:0, c:5348): read=0, write=0
    (db:0, c:5349): read=0, write=0
    (db:0, c:5350): read=0, write=0
    (db:0, c:5351): read=0, write=0
    (db:0, c:5352): read=0, write=0
    (db:0, c:5353): read=0, write=0
    (db:0, c:5354): read=0, write=0
    (db:0, c:5355): read=0, write=0
    (db:0, c:5356): read=0, write=0
    (db:0, c:5357): read=0, write=0
    (db:0, c:5358): read=0, write=0
    (db:0, c:5359): read=0, write=0
    (db:0, c:5360): read=0, write=0
    (db:0, c:5361): read=0, write=0
    (db:0, c:5362): read=0, write=0
    (db:0, c:5363): read=0, write=0
    (db:0, c:5364): read=0, write=0
    (db:0, c:5365): read=0, write=0
    (db:0, c:5366): read=0, write=0
    (db:0, c:5367): read=0, write=0
    (db:0, c:5368): read=0, write=0
    (db:0, c:5369): read=0, write=0
    (db:0, c:5370): read=0, write=0
    (db:0, c:5371): read=0, write=0
    (db:0, c:5372): read=0, write=0
    (db:0, c:5373): read=0, write=0
    (db:0, c:5374): read=0, write=0
    (db:0, c:5375): read=0, write=0
    (db:0, c:5376): read=0, write=0
    (db:0, c:5377): read=0, write=0
    (db:0, c:5378): read=0, write=0
    (db:0, c:5379): read=0, write=0
    (db:0, c:5380): read=0, write=0
    (db:0, c:5381): read=0, write=0
    (db:0, c:5382): read=0, write=0
    (db:0, c:5383): read=0, write=0
    (db:0, c:5384): read=0, write=0
    (db:0, c:5385): read=0, write=0
    (db:0, c:5386): read=0, write=0
    (db:0, c:5387): read=0, write=0
    (db:0, c:5388): read=0, write=0
    (db:0, c:5389): read=0, write=0
    (db:0, c:5390): read=0, write=0
    (db:0, c:5391): read=0, write=0
    (db:0, c:5392): read=0, write=0
    (db:0, c:5393): read=0, write=0
    (db:0, c:5394): read=0, write=0
    (db:0, c:5395): read=0, write=0
    (db:0, c:5396): read=0, write=0
    (db:0, c:5397): read=0, write=0
    (db:0, c:5398): read=0, write=0
    (db:0, c:5399): read=0, write=0
    (db:0, c:5400): read=0, write=0
    (db:0, c:5401): read=0, write=0
    (db:0, c:5402): read=0, write=0
    (db:0, c:5403): read=0, write=0
    (db:0, c:5404): read=0, write=0
    (db:0, c:5405): read=0, write=0
    (db:0, c:5406): read=0, write=0
    (db:0, c:5407): read=0, write=0
    (db:0, c:5408): read=0, write=0
    (db:0, c:5409): read=0, write=0
    (db:0, c:5410): read=0, write=0
    (db:0, c:5411): read=0, write=0
    (db:0, c:5412): read=0, write=0
    (db:0, c:5413): read=0, write=0
    (db:0, c:5414): read=0, write=0
    (db:0, c:5415): read=0, write=0
    (db:0, c:5416): read=0, write=0
    (db:0, c:5417): read=0, write=0
    (db:0, c:5418): read=0, write=0
    (db:0, c:5419): read=0, write=0
    (db:0, c:5420): read=0, write=0
    (db:0, c:5421): read=0, write=0
    (db:0, c:5422): read=0, write=0
    (db:0, c:5423): read=0, write=0
    (db:0, c:5424): read=0, write=0
    (db:0, c:5425): read=0, write=0
    (db:0, c:5426): read=0, write=0
    (db:0, c:5427): read=0, write=0
    (db:0, c:5428): read=0, write=0
    (db:0, c:5429): read=0, write=0
    (db:0, c:5430): read=0, write=0
    (db:0, c:5431): read=0, write=0
    (db:0, c:5432): read=0, write=0
    (db:0, c:5433): read=0, write=0
    (db:0, c:5434): read=0, write=0
    (db:0, c:5435): read=0, write=0
    (db:0, c:5436): read=0, write=0
